Keyword;Search Volume
가습기;18100
공기청정기;12100
냉풍기;5400
선풍기;22200
에어컨;135000
온풍기;6600
전기요;880
제습기;14800
히터;9900
휴대폰;14800
휴대폰 케이스;4400
건식 다리미;90
건조기;6600
고데기;4400
로봇 청소기;18100
면도기;4400
물걸레 청소기;1600
미싱;1900
살균기;210
세탁기;60500
스틱 청소기;20
스팀 다리미;2900
스팀 청소기;2900
안마기;2900
안마의자;4400
스피커;22200
핸디 청소기;590
침구 청소기;1000
진공 청소기;4400
족욕기;1900
제모기;1900
TV;27100
액세서리;2900
게임기;5400
오디오;4400
이어폰;12100
헤드폰;9900
와플;12100
오븐;4400
냉장고;90500
데스크탑;8100
마우스;22200
모니터;18100
컴퓨터 주변기기;170
키보드;49500
인덕션;9900
하이라이트;12100
팬;4400
제빙기;4400
커피머신;4400
토스트기;1300
튀김기;1300
카메라 액세서리;30
캠코더;3600
DSLR;3600
노트북;40500
프린터;4400
휴대용 선풍기;2900
카메라;49500
다리미;2900
스트랩;6600
캔버스;8100
샤프트;4400
로스트볼;720
케이스;6600
하프백;260
스파이크;3600
렌치;5400
여성골프화;170
드라이버;6600
아이언;12100
웨지;880
퍼터;8100
자외선차단;590
우비;3600
후드티셔츠;14800
사파리;18100
야구;450000
가죽;2900
브리프;3600
트렁크;9900
드로즈;5400
캐주얼 셋업;90
슬랙스;14800
소파;9900
주방 수납장;1300
책상;14800
책장;8100
침대;18100
시스템 거실장;20
아일랜드 식탁;5400
옷장;5400
스툴;4400
서랍장;8100
소파베드;1300
거실장;1900
렌지대;590
매트리스;8100
벤치;6600
신발 정리대;260
신발장;4400
원목 선반;480
원목 수납장;320
원목 행거;390
거울 행거;20
디자인 의자;210
바 체어;480
벽 선반;2400
사이드 테이블;2400
선반 행거;170
협탁;4400
화장대;4400
확장형 식탁;390
테라스;4400
토퍼;9900
멀티탭;9900
다리미판;590
건조대;1000
구강 케어;10
접이식 테이블;3600
철제 선반;5400
철제 수납장;720
틈새 서랍장;210
플라스틱 선반;140
플라스틱 수납장;210
속옷 정리함;170
수건;49500
타월;1000
서류함;320
생리대;5400
모니터 받침대;5400
방향제;3600
종이 정리함;30
책꽂이;2900
독서대;3600
욕실화;480
옷걸이;9900
휴지통;22200
가위;12100
교자상;1600
냄비;8100
플라스틱 정리함;10
햄퍼;170
행잉 오거나이저;20
화장품 정리함;590
탈취제;2900
테이프 클리너;30
플라스틱 서랍장;880
청소;40500
압력솥;1000
앞치마;6600
숟가락;5400
술잔;880
쌀통;1000
저그;3600
보온;480
수세미;22200
수저통;720
도마;6600
돌솥;1000
러너;4400
머그;390
트레이;4400
티스푼;1300
퐁듀;2900
피크닉 도시락;720
필러;3600
믹싱볼;720
행주;5400
커트러리;2400
커피;135000
티잔;90
컵;8100
텀블러;40500
주병;140
주전자;5400
집게;5400
찜솥;260
인퓨저;210
젓가락;9900
발란스;320
방석;2400
러그;9900
강아지_껌;210
강아지_소시지;30
스프레드;8100
강아지_기저귀;320
캐노피;9900
카페트;2900
고양이_캣타워;480
고양이_터널;140
고양이_파우치;90
고양이_화장실;1300
관상어_용품;20
고양이_스크래쳐;1000
고양이_영양제;260
고양이_캔;320
강아지_트릿;10
강아지_팬티;90
계단;6600
고양이_모래;2400
강아지_영양제;720
강아지_장난감;1900
강아지_캔;10
카시트;2400
크리너;140
탈취;880
하네스;14800
하우스;5400
옷;40500
울타리;2900
이발기;880
정수기;9900
식기;1000
목줄;3600
브러쉬;1900
트리;9900
팬던트 조명;1600
포스터;18100
플라워;2900
식물;33100
캘린더;60500
크리스마스 소품;480
크리스마스 장식;2900
크리스마스 조명;480
크리스마스 트리;14800
테이블 조명;390
벽시계;3600
액자;6600
앨범;6600
거울;14800
다이어리;8100
컨투어;590
하이라이터;12100
아이라이너;1900
아이브로우;1600
아이섀도우;2400
립밤;6600
립스틱;3600
틴트;4400
프라이머;8100
마스카라;4400
플래너;5400
플로어 조명;140
필통;9900
화병;4400
DIY;5400
립글로즈;1000
CC;22200
컨실러;4400
파운데이션;6600
팩트;2900
보습;1000
지류;1900
세트;14800
하의;720
상의;1900
슬립온;2400
뮬;110000
뮬 스니커즈;90
슬라이드;6600
앵클;260
숏 부츠;170
미들;480
하프 부츠;20
스포츠;14800
롱 부츠;2400
고무팩;110
스킨케어;1600
여성슈즈;40
필링젤;1600
세럼;4400
코팩;1300
미스트;6600
스킨;3600
토너;5400
워터;1300
티슈;880
폼;6600
아이크림;2400
올인원;2400
페이셜오일;30
앰플;4400
반다나;9900
방한;590
킥보드;8100
장화;3600
캐리어;18100
구두;9900
단화;4400
부티;480
면류;140
김;27100
손가방;720
숄더;2900
Tea;8100
꼬치;6600
쫄바지;210
수영복;18100
실내복;320
내의;880
스웨트;320
상하복;20
잠옷;8100
한복;33100
우주복;4400
집업;1600
발레복;2400
목도리;8100
암벽화;590
트래킹화;2900
두건;2900
클라이밍;12100
스패츠;2900
아이젠;14800
스토퍼;2900
브라렛;4400
긴팔;590
반팔;2900
슬리브리스;1900
팬티;14800
속바지;2400
속치마;590
슬립;9900
캐미솔;4400
슬렉스;14800
용품;720
젖병;1600
젖꼭지;9900
살균;480
치발기;1600
샤워;5400
욕조;3600
타올;1000
거즈;3600
기저귀;8100
목욕 가운;1000
가구;6600
칠판;4400
노리개;9900
바스;8100
신생아;4400
스푼;33100
수저;2400
포크;5400
턱받이;1000
임부복;1600
발싸개;260
수납;1300
정리;2900
분유통;260
보온병;2400
겉싸개;320
속싸개;1000
담요;4400
손싸개;260
학용품;1900
수트;1900
다이어트;14800
뷰티;5400
루테인;6600
비타민;14800
오메가;12100
유산균;18100
콜라겐;5400
순금;2400
시트;18100
서스펜더;1300
와펜;4400
양산;12100
음료;49500
차;27100
소스;2900
모카신;1300
장;9900
토오픈;20
BB;6600
가공품;170
가디건;9900
가운;2400
고글;4400
군모;1300
귀걸이;6600
귀마개;6600
그릴;2400
기타;27100
긴팔티셔츠;1300
낚시찌;720
내복;1900
넥타이;8100
농구화;4400
니트;14800
다운;5400
덤벨;6600
데오드란트;8100
도서;40500
돗자리;3600
드레스;27100
디퓨저;14800
땀복;1300
랜턴;4400
런닝;3600
런닝화;12100
레깅스;33100
로션;3600
로퍼;12100
롱;1600
린스;3600
마스크;12100
매트;4400
맨투맨;9900
머플러;5400
메이크업;3600
멜빵;3600
모시;1600
모자;14800
목걸이;12100
무스탕;12100
물병;2900
물안경;1300
물통;3600
물티슈;49500
민소매티셔츠;590
바디로션;5400
바람막이;12100
바지;40500
반지;12100
반지갑;1600
반팔티셔츠;4400
발찌;1000
방수팩;880
방한화;1300
배게;33100
백팩;9900
베스트;4400
벨트;6600
보드;4400
보스턴백;5400
보스톤백;5400
보호대;720
볼펜;6600
부츠;12100
블라우스;18100
비누;14800
비니;8100
샌들;6600
샴푸;8100
선글라스;18100
선케어;110
셔츠;22200
손수건;2900
숄;3600
숄더백;3600
숏;1900
수경;1900
수모;1900
수영모;720
스노클;2900
스니커즈;14800
스웨터;8100
스카프;5400
스커트;4400
스키;22200
스타킹;18100
스토브;33100
스트랩샌들;1000
스틱;1600
스포츠화;50
스프레이;2900
슬리브;6600
슬리퍼;12100
시계;49500
실내화;4400
썬바이저;1900
썬캡;1900
아령;3600
아우터;5400
안경;22200
야구 배팅;110
야구화;880
양말;12100
언더웨어;1600
에센스;3600
염색;4400
오리발;2900
오일;2400
옥스포드;4400
왁스;6600
우산;9900
운동화;14800
워머;1600
워시;390
워커;8100
워킹화;1600
원피스;90500
웨이스트;320
웨지힐;2900
웻슈트;320
유모차;4400
의자;18100
인형;14800
입욕제;1900
자켓;6600
잡화;1000
장갑;5400
장지갑;1000
점퍼;5400
정장;18100
제모;2900
젤;1900
조거;480
조끼;5400
줄;4400
줄넘기;8100
중지갑;170
지갑;14800
짐볼;2400
짚업;110
찜기;1900
축구화;14800
치약;12100
침낭;3600
칫솔;8100
커프스;1900
코트;27100
쿠션;5400
쿨러;2900
크림;246000
클러치;4400
키링;14800
키홀더;1300
타이;3600
타이즈;3600
타프;2900
태닝;2900
테이블;6600
텐트;4400
토시;2400
토치;2900
토트백;9900
튜브;8100
트레이닝;1600
트레이닝화;140
트렌치코트;6600
티셔츠;12100
파우더;2900
파우치;6600
팔찌;8100
패드;5400
패딩;33100
팩;2900
팬던트;3600
팬츠;1900
펌;6600
펌프스;1000
페도라;5400
폴대;880
폼룰러;6600
풀오버;1900
핀;14800
하이힐;4400
헌팅캡;2400
헬멧;6600
헬스복;590
화로;2400
후드;8100
후드티;14800
후디;2400
훌라후프;1900
흑채;1900
힐;1900
힙색;4400
